title,property_type,location,price,bedrooms,bathrooms,toilets,added_date,updated_date
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Cinema + Swimming Pool,House,Vintage Park Estate Ikate Elegushi Lekki Lagos,"₦1,600,000,000",5,5,6,18 Nov 2024,18 Feb 2026
For sale: Primed 750sqm & 1300sqm & 2300sqm Residential Plot In A Strategic Location,Land,Mabuchi Abuja Phase 2,"₦300,000,000",,,,13 May 2024,18 Feb 2026
For sale: 2plots Of Land Fanced And Gated,Land,Pposite Lagos Business School Along Lekki Epe Express Way Lekki Lagos,"₦900,000,000",,,,11 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex,House,Ologolo Lekki Lagos,"₦150,000,000",4,4,5,07 Jan 2026,18 Feb 2026
For sale: Self Serviced 3 Bedroom Terrace Duplex With A Solar Inverter And Big Maids Room .,House,Sangotedo Ajah Lagos,"₦110,000,000",3,,,26 Jan 2026,18 Feb 2026
For sale: *free Fencing For The First 60buyers The Aviara Residence – Aiyetoro*,Land,Aiyetoro Ibejulekki Ibeju Lekki Lagos,"₦35,000,000",,,,16 Feb 2026,18 Feb 2026
For sale: Unique 4bedroom Duplex And Bq,House,Chevron Lekki Lagos,"₦195,000,000",4,,,15 Feb 2026,18 Feb 2026
For sale: 4 Bedroom Serviced Apartment With Pool Gym,House,Old Ikoyi Lagos,"$1,300,000",4,4,5,26 Oct 2025,12 Feb 2026
"For sale: Newly Built, Luxury 5 Bedroom Semi Detached House With Bq",House,Ikoyi Lagos,"₦1,200,000,000",5,5,6,01 Oct 2025,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Osapa Lekki Lagos,"₦500,000,000",5,5,6,11 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦350,000,000",4,4,5,30 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex,House,Life Camp Abuja Phase 3,"₦250,000,000",4,4,5,02 Oct 2025,18 Feb 2026
For sale: Tastefully Furnished 5 Bedroom Detached Duplex With Bq,House,Life Camp Abuja Phase 3,"₦350,000,000",5,5,6,02 Oct 2025,18 Feb 2026
For sale: 4 Bedroom Terrace With Bq Abuja,House,Guzape Abuja Phase 1,"₦350,000,000",4,4,5,19 Nov 2025,18 Feb 2026
For sale: Detached House,House,Lekki Phase 1 Lagos,"₦700,000,000",,,,19 Nov 2025,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With 2 Rooms Chalet + 3 Rooms Bq,House,Guzape Abuja Phase 1,"₦2,800,000,000",5,5,6,11 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Sports Centre,House,Jahi Abuja Phase 2,"₦460,000,000",4,4,5,16 Jan 2026,18 Feb 2026
For rent: Self Compound Bungalow,Commercial Property,Oke Ira Oke Ira Ogba Lagos,"₦7,000,000",2,2,2,18 Feb 2026,18 Feb 2026
For sale: Tastefully Furnished 5 Bedroom Detached Duplex With Elevator + Cinema + Cinema,House,Apo Legislative Quarters Apo Abuja Phase 2,"₦700,000,000",5,5,6,12 Oct 2025,18 Feb 2026
For sale: Massive 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦450,000,000",4,4,5,17 Jan 2026,18 Feb 2026
"For sale: Brand New, Luxury & Spacious 5 Bedroom Fully Detached Duplex With Bq And Swimming Pool Etc",House,Prosper Lekki Phase 1 Lagos,"₦12,000,000,000",,,,22 Jan 2026,18 Feb 2026
For sale: Landview Investment,Land,Ogun Area,"₦1,000,000",,,,05 Jan 2026,18 Feb 2026
For sale: Land Measuring 1100sqm Ikoyi,Land,Ikoyi Lagos,"₦2,000,000/sqm",,,,28 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Apartment With Elevator + Swimming Pool,Flat & Apartment,Old Ikoyi Lagos,"₦950,000,000",4,4,5,25 Oct 2025,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With Elevator (semi Finished,House,Katampe Ext. Abuja Phase 2,"₦2,000,000,000",6,6,7,24 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex In A Beautiful Estate,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦600,000,000",5,5,6,14 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦550,000,000",5,5,6,15 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Idado Lekki Lagos,"₦550,000,000",5,5,6,15 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Ocean Breeze Estate Ologolo Lekki Lagos,"₦500,000,000",5,5,6,14 Nov 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Detached House Within Shared Premises,House,Old Ikoyi Lagos,"₦2,250,000,000",5,5,6,08 Sep 2025,18 Feb 2026
For sale: Contemporary 5 Bedroom Detached Duplex With Bq And Pool,House,Ajah Lagos,"₦250,000,000",5,,,19 Oct 2025,18 Feb 2026
"For sale: | Luxury 5 Bedroom Fully Detached Duplex With Home Elevator, Cinema, Swimming Pool & Bq",House,Osapa Lekki Lagos,"₦830,000,000",5,,,24 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦200,000,000",2,2,3,15 Oct 2025,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Pool,House,Ikota Lekki Lagos,"₦330,000,000",5,,,24 Oct 2025,18 Feb 2026
For sale: Affordable 3 Bedroom Apartment With Bq,Flat & Apartment,Lekki Phase 1 Lagos,"₦235,000,000",3,3,4,21 Oct 2025,18 Feb 2026
For sale: Luxury 4bedroom Terrace Duplex,House,Ikota Lekki Lagos,"₦95,000,000",4,,,24 Oct 2025,18 Feb 2026
For sale: Tastefully Furnished 5 Bedroom Detached Duplex With Bq,House,Life Camp Abuja Phase 3,"₦350,000,000",5,5,6,02 Oct 2025,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With 2 Rooms Chalet + 3 Rooms Bq,House,Guzape Abuja Phase 1,"₦2,800,000,000",5,5,6,11 Oct 2025,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Osapa Lekki Lagos,"₦500,000,000",5,5,6,11 Sep 2025,18 Feb 2026
For sale: Luxurious 5 Beds Detached Duplex With A Dedicated Inverter,House,Osapa London Lekki Lagos,"₦440,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦350,000,000",4,4,5,30 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex,House,Life Camp Abuja Phase 3,"₦250,000,000",4,4,5,02 Oct 2025,18 Feb 2026
For sale: 4 Bedroom Terrace With Bq Abuja,House,Guzape Abuja Phase 1,"₦350,000,000",4,4,5,19 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Maisonette With Elevator,House,Banana Island Ikoyi Lagos,"₦2,200,000,000",4,4,5,14 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Asokoro Abuja Phase 1,"₦600,000,000",4,4,5,19 Nov 2025,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex With Bq,House,Guzape Abuja Phase 1,"₦350,000,000",4,4,5,29 Jan 2026,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex,House,Capital Hub Mabushi Abuja Phase 1,"₦300,000,000",4,4,5,10 Nov 2025,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex,House,Nike Art Gallary Lekki Phase 1 Lagos,"₦350,000,000",4,4,5,10 Feb 2026,18 Feb 2026
For sale: Luxurious 5 Beds Detached Duplex With A Dedicated Inverter,House,Osapa London Lekki Lagos,"₦440,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Serviced 3 & 4 Bedroom Terrace Duplex,House,Abraham Adesanya Ajah Lagos,"₦90,000,000",3,,,20 Nov 2025,18 Feb 2026
For sale: Don’t Miss This Promo Own Acres Of Land At Airview Estate,Land,Ayetoro Ibejulekki Behind The International Airport Ibeju Lekki Lagos,"₦25,000,000",,,,10 Oct 2025,18 Feb 2026
For sale: 5 Bedrooms Duplex With Bq And Pool In Ajah,House,Lekki Palm City Ajah Lagos,"₦280,000,000",5,5,6,17 Feb 2026,18 Feb 2026
For sale: Exquisite 4bedroom Terrace Duplex,House,Ikate Lekki Lekki Lagos,"₦280,000,000",4,,,06 Dec 2025,18 Feb 2026
For sale: Jv Development Opportunity –lekki Phase 1,Land,Lekki Phase 1 Lagos,"₦1,000,000,000",,,,28 Nov 2025,18 Feb 2026
For sale: Luxurious 4bedroom With Pool,House,Ajah Lagos,"₦260,000,000",4,,,15 Jan 2026,18 Feb 2026
For sale: 3 Bedroom Terrace Duplex For Sale‼️‼️,House,Before Lagos Business School Ajah Lagos,"₦80,000,000",3,,,09 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦200,000,000",2,2,3,15 Oct 2025,18 Feb 2026
For sale: Tastefully Furnished 5 Bedroom Detached Duplex With Bq,House,Life Camp Abuja Phase 3,"₦350,000,000",5,5,6,02 Oct 2025,18 Feb 2026
For sale: Luxurious 5 Beds Detached Duplex With A Dedicated Inverter,House,Osapa London Lekki Lagos,"₦440,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Pool,House,Ikota Lekki Lagos,"₦330,000,000",5,,,24 Oct 2025,18 Feb 2026
For sale: Affordable 3 Bedroom Apartment With Bq,Flat & Apartment,Lekki Phase 1 Lagos,"₦235,000,000",3,3,4,21 Oct 2025,18 Feb 2026
For sale: Newly Built 5 Bed Detached Duplex With Rooftop Swimming Pool,House,Ikoyi Lagos,"$1,400,000",5,5,6,24 Dec 2025,17 Feb 2026
For sale: Luxury 4bedroom Terrace Duplex,House,Ikota Lekki Lagos,"₦95,000,000",4,,,24 Oct 2025,18 Feb 2026
For sale: 4 Bedroom Terrace With Bq Abuja,House,Guzape Abuja Phase 1,"₦350,000,000",4,4,5,19 Nov 2025,18 Feb 2026
"For sale: | Luxury 5 Bedroom Fully Detached Duplex With Home Elevator, Cinema, Swimming Pool & Bq",House,Osapa Lekki Lagos,"₦830,000,000",5,,,24 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦350,000,000",4,4,5,30 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex,House,Life Camp Abuja Phase 3,"₦250,000,000",4,4,5,02 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Maisonette With Elevator,House,Banana Island Ikoyi Lagos,"₦2,200,000,000",4,4,5,14 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Asokoro Abuja Phase 1,"₦600,000,000",4,4,5,19 Nov 2025,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex With Bq,House,Guzape Abuja Phase 1,"₦350,000,000",4,4,5,29 Jan 2026,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex,House,Capital Hub Mabushi Abuja Phase 1,"₦300,000,000",4,4,5,10 Nov 2025,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex,House,Nike Art Gallary Lekki Phase 1 Lagos,"₦350,000,000",4,4,5,10 Feb 2026,18 Feb 2026
For sale: Serviced 3 & 4 Bedroom Terrace Duplex,House,Abraham Adesanya Ajah Lagos,"₦90,000,000",3,,,20 Nov 2025,18 Feb 2026
For sale: Land In An Estate At Wawa,Land,An Estate Warewa Lagos Extension Ogun,"₦60,000,000",,,,13 Feb 2026,14 Feb 2026
For sale: Serviced 3 & 4 Bedroom Terrace Duplex,House,Abraham Adesanya Ajah Lagos,"₦90,000,000",3,,,20 Nov 2025,18 Feb 2026
For sale: **offplan 2 Bedroom Apartment For Sale With Cofo,Flat & Apartment,Victoria Island Lagos,"₦450,000,000",2,,,07 Nov 2025,18 Feb 2026
For sale: Affordable 5 Bedroom Detached Duplex With Swimming Pool,House,Lekki County Homes Estate ( Megamond) Ikota Lekki Lagos,"₦330,000,000",5,5,6,23 Jul 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment In A Strategic Location,Flat & Apartment,Whitesand School Lekki Phase 1 Lagos,"₦250,000,000",2,2,3,18 Jun 2025,18 Feb 2026
For sale: Massive 8 Bedroom Detached Duplex With Elevator,House,Asokoro Abuja Phase 1,"₦2,300,000,000",8,8,7,10 Jun 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Bq,House,Zeus Paradise Mabushi Abuja Phase 1,"₦550,000,000",5,5,6,05 Jun 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Swimming Pool + Gym,House,Ologolo Lekki Lagos,"₦220,000,000",4,4,5,30 May 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With 2 Rooms Basement,House,Diplomatic Zone Katampe Ext. Abuja Phase 2,"₦350,000,000",4,4,5,12 Jun 2025,18 Feb 2026
For sale: Primed 600sqm & 1020sqm In A Beach Front Estate,Land,Maiyegun Beach Estate Jakande Lekki Phase 1 Lagos,"₦500,000,000",,,,14 Oct 2025,18 Feb 2026
For sale: Newly Built 4 Bed Duplex In A Gated Estate,House,Osborne Foreshore Estate Ikoyi Lagos,"₦720,000,000",4,4,5,26 Dec 2025,17 Feb 2026
For sale: Primed 600sqm & 800sqm & 1000sqm Residential Plots With Payment Plan,Land,Lekki Phase 1 Lagos,"₦480,000,000",,,,22 Jun 2025,18 Feb 2026
For sale: Direct Joint Venture – Lekki Phase 1,Land,Lekki Phase 1 Lagos,"₦1,000,000,000",,,,21 Nov 2025,18 Feb 2026
For sale: Spacious 5 Bedroom Detached Duplex With A Maids Room,House,Osapa London Lekki Lagos,"₦300,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Affordable 3 Bedroom Flats & Duplexes,House,Mobile Road Ajah Ajah Lagos,"₦85,000,000",3,,,31 Jan 2026,18 Feb 2026
"For sale: Magnificent 5 Beds With A Private Pool,gym & Cinema",House,Osapa London Lekki Lagos,"₦800,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Bq,House,Banana Island Ikoyi Lagos,"$5,000,000",5,5,6,01 Oct 2025,18 Feb 2026
For sale: The Most Affordable Commercial Land Beside Alaro City,Land,Skyview City Epe Lagos,"₦40,000,000",,,,19 Sep 2025,18 Feb 2026
For sale: Most Affordable Luxury Bungalow For The Elites Ayhomes Luxury Bungalow,House,Don’t Miss This At Igando Ibejulekki Ibeju Lekki Lagos,"₦80,000,000",4,,,19 Sep 2025,18 Feb 2026
"For sale: 3 Plots Measuring 3,583sqm, 3,719sqm & 3,583sqm",Land,Eko Atlantic Victoria Island Lagos,"₦1,700,000/sqm",,,,29 Sep 2025,18 Feb 2026
"For sale: Land Measuring 800sqm, 900sqm & 1000sqm",Land,Osborne Foreshore Estate Ikoyi Lagos,"₦2,500,000/sqm",,,,29 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Apartment With Cinema + Lounge + Swimming Pool,Flat & Apartment,Old Ikoyi Lagos,"₦1,900,000,000",4,4,5,29 Sep 2025,18 Feb 2026
For sale: Invest In Ayo Castle,Land,Elerangbe Off Lekki Epe Express Way Ibeju Lekki Lagos,"₦30,000,000",,,,09 Apr 2025,18 Feb 2026
For sale: Massive 4 Bedroom Terrace Duplex With Bq,House,Diplomatic Zone Katampe Ext. Abuja Phase 2,"₦370,000,000",4,4,5,31 Jan 2026,18 Feb 2026
For sale: Massive 4 Bedroom Semi Detached Duplex With Bq,House,Kado Abuja Phase 2,"₦360,000,000",4,4,5,25 Jan 2026,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With Elevator ( Semi Finished),House,Vio Mabushi Abuja Phase 1,"₦850,000,000",6,6,7,26 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,2nd Toll Gate Chevron Drive Lekki Lagos,"₦480,000,000",5,5,5,28 Jan 2026,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex,House,Kado Abuja Phase 2,"₦255,000,000",4,4,5,23 Jan 2026,18 Feb 2026
For sale: Massive 5 Bedroom Terrace Duplex With Bq,House,Hi Medix Guzape Abuja Phase 1,"₦500,000,000",5,5,6,29 Jan 2026,18 Feb 2026
For sale: Massive 4 Bedroom Terrace Duplex With Bq,House,Oniru Market Lekki Phase 1 Lagos,"₦450,000,000",4,4,5,02 Feb 2026,18 Feb 2026
For sale: 10 Bedroom Fully Detached Duplex On 1020sqm Of Land With C Of O,House,Off Wole Olateju A Series Lekki Phase 1 Lagos,"₦2,500,000,000",10,,,03 Feb 2026,18 Feb 2026
For sale: Massive 5 Bedroom Terrace Duplex With Bq,House,Dawaki Abuja Phase 3,"₦230,000,000",5,5,6,13 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 6 Bedroom Detached Duplex In A Strategic Location,House,Jahi Abuja Phase 2,"₦650,000,000",6,6,7,01 Dec 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Elevator + Swimming Pool + Cinema,House,Lekki County Homes Estate ( Megamond) Ikota Lekki Lagos,"₦700,000,000",5,5,6,15 Sep 2025,18 Feb 2026
"For sale: If You’re A Serious Investor Looking For A Secure, High Value Deal, This One’s Calling Your",Land,Asaba Delta,"₦20,000,000",,,,20 Sep 2025,18 Feb 2026
For sale: Affordable 3 Bedroom Terrace Duplex With Bq Carcass,House,Abraham Adesanya Ajah Lagos,"₦85,000,000",3,3,4,27 Sep 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Arcadia Groove Estate Osapa London Lekki Lagos,"₦2,300,000,000",5,5,6,27 Sep 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Elevator + Cinema + Pool,House,Diplomatic Zone Katampe Ext. Abuja Phase 2,"₦1,700,000,000",5,5,6,21 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator + Swimming Pool,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦200,000,000",2,2,3,22 Oct 2025,18 Feb 2026
For sale: Luxury Fully Furnished 2 Bedroom Apartment,Flat & Apartment,Ikate Lekki Lekki Lagos,"₦230,000,000",2,,,22 Oct 2025,18 Feb 2026
For sale: Spacious 4 Bedroom Semi Detached Duplex With A Bq,House,Orchid Road Lekki Lagos,"₦185,000,000",4,,,13 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Detached Duplex With Bq,House,Guzape Abuja Phase 1,"₦500,000,000",4,4,5,17 Oct 2025,18 Feb 2026
For sale: Contemporary 4 Bedroom Detached Duplex With Bq,House,Ajah Lagos,"₦240,000,000",4,,,19 Oct 2025,18 Feb 2026
For sale: Land Measuring 1000 Sqm,Land,Lekki Phase 1 Lagos,"₦2,400,000,000",,,,15 Oct 2025,18 Feb 2026
For sale: Exclusive 1&2bedroom Apartment For Sale,Flat & Apartment,Ologolo Lekki Lagos,"₦110,000,000",1,,,09 Feb 2026,18 Feb 2026
"For sale: ** Lekki Luxurious Duplex With Cinema, Gym & Swimming Pool*",House,Lekki County Lekki Lagos,"₦450,000,000",5,,,21 Nov 2025,18 Feb 2026
For sale: Land Measuring 3500sqm Vi,Land,Victoria Island Lagos,"₦5,500,000,000",,,,21 Nov 2025,18 Feb 2026
For sale: Spacious 3 Bedroom Duplex With 2 Room Bq,House,Orchid Road Lekki Lagos,"₦160,000,000",3,,,20 Nov 2025,18 Feb 2026
For sale: 4 Bedroom Detached Duplex With A Bq For Sale‼️‼️,House,Ikota Lekki Lagos,"₦300,000,000",4,,,20 Nov 2025,18 Feb 2026
For sale: 🔑🔑 5bedrooms Fully Detached Duplex With Bq For Sale!!,House,Ajah Lagos,"₦200,000,000",5,,,15 Jan 2026,18 Feb 2026
For sale: Biggest 2 Bedroom Apartment *before Chevron Lekki,Flat & Apartment,Igbo Afon Before Chevron Lekki Lekki Lagos,"₦90,000,000",2,,,15 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Ikota Lekki Lagos,"₦460,000,000",5,5,6,18 Jan 2026,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Swimming Pool,House,Chevron Drive Lekki Lagos,"₦450,000,000",5,5,6,16 Jan 2026,18 Feb 2026
For sale: Lekki Phase1 Luxurious Duplex With Swimming Pool & Cinema*,House,Lekki Phase 1 Lagos,"₦1,200,000,000",5,,,19 Jan 2026,18 Feb 2026
For sale: Serviced 2 Bedroom Apartment In Lekki Phase One,Flat & Apartment,Lekki Phase One Lekki Phase 1 Lagos,"₦290,000,000",2,2,3,25 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Elevator,House,Aso Villa Asokoro Abuja Phase 1,"₦3,500,000,000",5,5,6,21 Jan 2026,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Swimming Pool,House,Chevron Drive Lekki Lagos,"₦500,000,000",5,5,6,21 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Cinema + Swimming Pool,House,Chevron Drive Lekki Lagos,"₦720,000,000",5,5,6,21 Jan 2026,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Elevator + Cinema + Swimming Pool,House,Mojisola Onikoyi Estate Lagos,"₦2,300,000,000",5,5,6,14 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Detached Duplex,House,Godab Estate Life Camp Abuja Phase 3,"₦430,000,000",4,4,5,02 Jan 2023,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex,House,Ikate Elegushi Lekki Lagos,"₦240,000,000",4,4,5,06 Feb 2025,18 Feb 2026
For sale: Tastefully Finished 6 Bedroom Detached Duplex With Swimming Pool + Garden,House,Efab Metropolis Estate Karsana Abuja Phase 3,"₦550,000,000",5,5,6,24 Jan 2025,18 Feb 2026
For sale: Prelaunch Offer Don’t Miss Investing At Eagle City,Land,"Okeogun, Lekki Epe Expressway, Ibeju Lekki. Ibeju Lekki Lagos","₦30,000,000",,,,27 Mar 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Semi Detached Duplex With Cinema + Pool,House,Cowrie Creek Estate Ikate Elegushi Lekki Lagos,"₦895,000,000",5,5,6,06 Apr 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Elevator + Swimming Pool + Gym,House,Old Ikoyi Lagos,"₦2,400,000,000",5,5,6,28 Jun 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦650,000,000",5,5,6,04 Jul 2025,18 Feb 2026
For sale: Self Serviced 3 Bedroom Terrace Duplex,House,Sangotedo Ajah Lagos,"₦95,000,000",3,,,22 Jan 2026,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Swimming Pool,House,Old Ikoyi Lagos,"₦1,400,000,000",4,4,5,23 Jul 2025,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Bqs,House,Efab Verizon Estate Karsana Abuja Phase 3,"₦550,000,000",5,5,6,19 Aug 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Detached Duplex With Bq,House,Orchid Hotel Road Chevron Drive Lekki Lagos,"₦280,000,000",4,4,5,09 Sep 2025,18 Feb 2026
For sale: Tastefully Furnished 5 Bedroom Detached Duplex With Cinema + Swimming Pool,House,Arcadia Groove Estate Osapa London Lekki Lagos,"₦1,200,000,000",5,5,6,06 Sep 2025,18 Feb 2026
For sale: Quintessential 4bedroom Terrace And Bq,House,Lekki Phase 1 Lagos,"₦420,000,000",4,,,16 Feb 2026,18 Feb 2026
For sale: Spacious Fully Serviced 2 Bedroom Apartment For Sale,Flat & Apartment,Osapa London Lekki Lagos,"₦150,000,000",2,,,15 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment In A Strategic Location,Flat & Apartment,Ologolo Lekki Lagos,"₦140,000,000",2,2,3,09 Jan 2026,18 Feb 2026
For sale: Newly Built 4no 3bedroom Terrace Duplex,House,Okun Ajah Off Lekki Epe Express Way Ajah Lagos,"₦200,000,000",,,,28 Jan 2026,18 Feb 2026
"For sale: Newly Renovated, Well Maintained 3 Bedroom Apartment With Bq",Flat & Apartment,Ikoyi Lagos,"₦680,000,000",3,3,4,15 Oct 2025,18 Feb 2026
For rent: Luxury 3 Bedroom Apartment + Bq + Pool + Gym,Flat & Apartment,Old Ikoyi Lagos,"₦35,000,000/year",3,3,4,24 Nov 2025,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex,House,Jahi Abuja Phase 2,"₦350,000,000",4,4,5,22 Dec 2025,18 Feb 2026
For sale: Newly Built 4bedroom Semi Detached Duplex And Bq With Governor Consent,House,Beach View Off Lekki Epe Express Way Okun Ajah Ajah Lagos,"₦250,000,000",,,,28 Jan 2026,18 Feb 2026
For sale: Fairmont Green And Smart Estate Commercial,Land,Verified Land With Cofo Ibeju Lekki Lagos,"₦40,000,000",,,,17 Apr 2023,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Elevator + Cinema + Swimming Pool,House,Hampton Island Lekki Phase 1 Lagos,"₦1,500,000,000",5,5,6,10 Oct 2025,18 Feb 2026
For sale: 5 Bedroom Fully Detached Duplex,House,Lekki Lagos,"₦240,000,000",5,5,6,09 Dec 2025,18 Feb 2026
For sale: For Sale | 5 Bedroom Detached Duplex With Cinema & Swimming Pool,House,Osapa Lekki Lagos,"₦900,000,000",5,,,18 Jan 2026,18 Feb 2026
For sale: Affordable 2 Bedroom Flats For Sale‼️‼️,Flat & Apartment,Mobil Road Ajah Ajah Lagos,"₦70,000,000",2,,,31 Jan 2026,18 Feb 2026
For sale: Affordable 4 Bedroom Semi Detached Duplex With Bq,House,Creek Haven Estate Victoria Garden City Lekki Lagos,"₦205,000,000",4,4,5,10 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 1 Bedroom Apartment With Elevator + Swimming Pool,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦200,000,000",1,1,2,31 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Swimming Pool,House,Utako Abuja Phase 2,"₦350,000,000",4,4,5,24 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 3 Bedroom Apartment,Flat & Apartment,Wuye Abuja Phase 2,"₦190,000,000",3,3,4,26 Nov 2025,18 Feb 2026
For sale: Quintessential 4bedroom Duplex,House,Ikota Lekki Lagos,"₦180,000,000",4,,,15 Feb 2026,18 Feb 2026
"For sale: Magnificent 5 Beds With A Private Pool,gym & Cinema",House,Osapa London Lekki Lagos,"₦800,000,000",5,,,16 Feb 2026,18 Feb 2026
For sale: Affordable 3 Bedroom Flats & Duplexes,House,Mobile Road Ajah Ajah Lagos,"₦85,000,000",3,,,31 Jan 2026,18 Feb 2026
